Date,Mkt-RF,SMB,HML
20150106,-0.0104,-0.0078,-0.0031
20150107,0.0119,0.002,-0.0066
20150108,0.0181,-0.0011,-0.0028
20150109,-0.0085,0.0001,-0.0047
20150112,-0.0079,0.004,-0.0044
20150113,-0.0019,0.0027,0.0001
20150114,-0.006,0.0029,-0.0051
20150115,-0.0108,-0.0098,0.0059
20150116,0.0136,0.0046,-0.0013
20150120,0.0011,-0.0066,-0.0051
20150121,0.0042,-0.0096,0.0057
20150122,0.0158,0.0045,0.0042
20150123,-0.0047,0.0052,-0.0077
20150126,0.0043,0.0059,-0.0005
20150127,-0.0121,0.0065,0.002
20150128,-0.0139,-0.0006,-0.0082
20150129,0.0098,0.0025,0.0003
20150130,-0.0131,-0.0078,0.0005
20150202,0.0124,-0.0046,0.01
20150203,0.0149,0.0016,0.0049
20150204,-0.0035,-0.0008,-0.0023
20150205,0.011,0.0047,-0.0007
20150206,-0.002,0.0008,0.0035
20150209,-0.0046,-0.0037,0.0012
20150210,0.0105,-0.003,-0.0072
20150211,0.0003,-0.0009,-0.0033
20150212,0.01,0.0015,-0.0006
20150213,0.0047,0.0017,-0.0032
20150217,0.0017,-0.0002,-0.0007
20150218,0.0003,0.0031,-0.0081
20150219,-0.0001,0.0026,-0.0037
20150220,0.0061,-0.0041,-0.0027
20150223,-0.0008,0.0004,-0.0037
20150224,0.0032,-0.0004,0.0072
20150225,0.0002,0.0024,-0.0049
20150226,-0.0008,0.0066,-0.0049
20150227,-0.0036,-0.0022,0.0019
20150302,0.0062,0.0023,-0.0046
20150303,-0.0043,-0.0031,0.0031
20150304,-0.0041,0.0012,-0.0038
20150305,0.0015,0.0026,-0.0042
20150306,-0.0129,0.0028,0.0043
20150309,0.0037,0.0009,-0.0002
20150310,-0.0163,0.0044,-0.0052
20150311,-0.0004,0.0054,0.0051
20150312,0.0128,0.0038,0.005
20150313,-0.0057,0.0022,-0.0004
20150316,0.0123,-0.0078,-0.0038
20150317,-0.002,0.0053,-0.0002
20150318,0.0108,-0.0053,0.0002
20150319,-0.0036,0.009,-0.0112
20150320,0.0081,-0.0016,0.0056
20150323,-0.0019,0.0021,0.0023
20150324,-0.0051,0.006,-0.0025
20150325,-0.0156,-0.01,0.0103
20150326,-0.0022,0.0011,-0.0004
20150327,0.0032,0.005,-0.0071
20150330,0.0124,0.0001,0
20150331,-0.0075,0.0041,0.0038
20150401,-0.0038,0.0033,0.0044
20150402,0.0035,-0.0008,0.0028
20150406,0.0061,-0.0028,-0.0011
20150407,-0.0022,-0.0019,-0.0018
20150408,0.0037,0.0055,-0.0073
20150409,0.0041,-0.0071,-0.0007
20150410,0.0049,-0.0007,-0.0029
20150413,-0.0038,0.005,0.0024
20150414,0.001,-0.0022,0.0023
20150415,0.0057,0.0025,0.0036
20150416,-0.0008,-0.0008,-0.0021
20150417,-0.0123,-0.0046,0.0016
20150420,0.0095,0.0017,-0.0027
20150421,-0.001,0.0018,-0.0073
20150422,0.0046,-0.0037,0.0018
20150423,0.0029,0.0029,-0.0025
20150424,0.0017,-0.005,-0.0031
20150427,-0.0054,-0.007,0.0056
20150428,0.0027,0.0018,0.0106
20150429,-0.0038,-0.0074,0.0074
20150430,-0.0111,-0.0107,0.0073
20150501,0.0101,-0.003,-0.006
20150504,0.0032,0.0004,0.0023
20150505,-0.0119,-0.0016,0.0052
20150506,-0.0031,0.0063,-0.0013
20150507,0.0039,0.0008,-0.0036
20150508,0.0121,-0.0055,-0.0012
20150511,-0.0039,0.0069,-0.0002
20150512,-0.0027,-0.0001,0.0011
20150513,0.0001,-0.0002,0.0004
20150514,0.0101,-0.001,-0.0034
20150515,0.0005,-0.0024,-0.0021
20150518,0.0044,0.0074,-0.0009
20150519,-0.0009,-0.0012,0.0024
20150520,-0.0005,0.0021,-0.0012
20150521,0.0023,-0.0029,0.0001
20150522,-0.0022,-0.0011,-0.0012
20150526,-0.0101,-0.0002,-0.0002
20150527,0.0093,0.0033,-0.003
20150528,-0.0012,0.0009,0.0015
20150529,-0.0058,0.0001,0.0004
20150601,0.0017,-0.0004,-0.0022
20150602,-0.0002,0.0032,0.0035
20150603,0.0039,0.0088,-0.0024
20150604,-0.0088,-0.001,0
20150605,0.0006,0.0081,0.001
20150608,-0.0066,0.0005,0
20150609,0.0002,-0.0031,0.0037
20150610,0.012,0.0016,0.0021
20150611,0.0021,-0.0011,-0.001
20150612,-0.0063,0.0033,0.0012
20150615,-0.0045,0.0011,-0.0014
20150616,0.0057,0.001,-0.0001
20150617,0.0016,-0.0029,-0.0065
20150618,0.0099,0.0023,-0.0044
20150619,-0.0043,0.0056,-0.002
20150622,0.0063,0.0009,-0.0005
20150623,0.0012,0.0023,0.0029
20150624,-0.0079,-0.0012,0.0012
20150625,-0.0025,0.0037,-0.002
20150626,-0.0006,-0.0022,0.0041
20150629,-0.0215,-0.0044,0.0017
20150630,0.0034,0.0031,-0.0065
20150701,0.0061,-0.0077,-0.0003
20150702,-0.0011,-0.0057,-0.001
20150706,-0.0037,0.0019,-0.0055
20150707,0.0053,-0.0045,-0.003
20150708,-0.0168,-0.0001,0.0009
20150709,0.0029,0.0015,0.0002
20150710,0.0124,0.0023,-0.0051
20150713,0.0114,-0.0008,-0.0043
20150714,0.0047,0.0017,0.001
20150715,-0.0019,-0.008,-0.0006
20150716,0.0078,-0.0016,-0.0064
20150717,0.0005,-0.0059,-0.0066
20150720,-0.0001,-0.0071,-0.006
20150721,-0.0047,0.0001,0.003
20150722,-0.0018,0.0019,0.0023
20150723,-0.006,-0.0039,-0.0031
20150724,-0.0108,-0.0063,0.0005
20150727,-0.0074,-0.0025,0.0007
20150728,0.0123,-0.0036,-0.0013
20150729,0.0074,-0.0039,0.0053
20150730,0.0012,0.0015,-0.0028
20150731,-0.0015,0.0085,-0.0101
20150803,-0.0034,-0.0033,-0.0021
20150804,-0.0014,0.0003,-0.0013
20150805,0.0036,-0.0002,-0.0041
20150806,-0.0088,-0.0053,0.0193
20150807,-0.0036,-0.0048,-0.003
20150810,0.0131,0.0015,0.007
20150811,-0.0098,-0.0011,0.0043
20150812,0.0007,-0.001,-0.0032
20150813,-0.0014,-0.0047,0.0007
20150814,0.0043,0.0014,0.0044
20150817,0.006,0.0044,-0.0087
20150818,-0.0035,-0.0064,0.0038
20150819,-0.0085,-0.0012,-0.0022
20150820,-0.0224,-0.0028,0.0058
20150821,-0.0295,0.0185,0.0014
20150824,-0.039,0.0033,-0.0042
20150825,-0.0117,0.0071,-0.006
20150826,0.0368,-0.0136,-0.0034
20150827,0.024,-0.0072,0.006
20150828,0.0023,0.0099,0.0008
20150831,-0.0074,0.0077,0.0142
20150901,-0.0291,0.003,-0.005
20150902,0.0181,-0.0015,-0.0092
20150903,0.0017,-0.0034,0.0075
20150904,-0.0139,0.0091,-0.0057
20150908,0.0252,-0.0034,-0.0057
20150909,-0.0134,0.0016,0.0013
20150910,0.0049,-0.0012,-0.0035
20150911,0.0044,-0.002,-0.0069
20150914,-0.0041,0.0002,0.0003
20150915,0.0122,-0.002,0.0028
20150916,0.0084,0.0001,0.0044
20150917,-0.0017,0.0092,-0.015
20150918,-0.0162,0.005,-0.0096
20150921,0.0036,-0.0096,0.0124
20150922,-0.0129,-0.0029,0.0014
20150923,-0.0027,-0.0016,-0.0016
20150924,-0.0036,0.0027,0.0052
20150925,-0.0022,-0.0169,0.0188
20150928,-0.0263,-0.0029,0.0115
20150929,-0.0007,-0.0072,0.0069
20150930,0.0188,-0.0042,-0.0044
20151001,0.0013,-0.0046,-0.0006
20151002,0.0148,0.0032,-0.0084
20151005,0.0193,0.0062,0.0077
20151006,-0.0043,-0.0024,0.0165
20151007,0.0094,0.0078,-0.0024
20151008,0.0084,0.0023,0.0074
20151009,0.0012,0.0021,-0.0107
20151012,0.0006,-0.0039,-0.0008
20151013,-0.0074,-0.0074,0.0067
20151014,-0.006,-0.0029,-0.0006
20151015,0.0156,0.0068,-0.0009
20151016,0.0036,-0.0046,-0.0032
20151019,0,0.0016,-0.0068
20151020,-0.0015,0.0001,0.0122
20151021,-0.0074,-0.0088,-0.002
20151022,0.015,-0.0079,0.0032
20151023,0.0109,-0.0001,-0.0056
20151026,-0.002,-0.0034,-0.0073
20151027,-0.0042,-0.0087,-0.0093
20151028,0.0143,0.0142,0.0069
20151029,-0.002,-0.0081,-0.0005
20151030,-0.0042,0.002,-0.0056
20151102,0.0125,0.0085,-0.0002
20151103,0.0032,0.004,0.0024
20151104,-0.0026,0.0033,-0.0032
20151105,-0.0008,0.0003,0.0049
20151106,0.0014,0.0087,0.0033
20151109,-0.0095,-0.0024,-0.0004
20151110,0.0013,0,0.0022
20151111,-0.0043,-0.0049,-0.0018
20151112,-0.0145,-0.0053,-0.004
20151113,-0.0107,0.0032,0.0037
20151116,0.0139,-0.006,0.0048
20151117,-0.0011,-0.0012,-0.0065
20151118,0.0161,-0.0002,-0.0008
20151119,-0.0013,-0.0025,-0.0016
20151120,0.0036,0.0043,-0.0039
20151123,-0.0001,0.0065,-0.0035
20151124,0.0021,0.0069,0.0025
20151125,0.0009,0.0087,-0.0054
20151127,0.0009,0.0024,-0.0029
20151130,-0.0047,0.0012,0.0067
20151201,0.0097,-0.0066,0.0025
20151202,-0.0101,0.0024,-0.0071
20151203,-0.015,-0.002,0.004
20151204,0.0187,-0.0102,-0.0048
20151207,-0.0083,-0.0088,-0.0068
20151208,-0.0059,0.0047,-0.0121
20151209,-0.0083,-0.0035,0.004
20151210,0.003,0.0011,-0.0023
20151211,-0.0203,-0.0022,-0.0006
20151214,0.0029,-0.0103,-0.0017
20151215,0.011,0.0005,0.0079
20151216,0.0147,0.0001,-0.0069
20151217,-0.0146,0.004,-0.0036
20151218,-0.017,0.0076,-0.0037
20151221,0.0074,-0.0018,-0.0007
20151222,0.0089,-0.0007,0.0052
20151223,0.0129,0.0013,0.0057
20151224,-0.0011,0.0028,-0.0002
20151228,-0.0028,-0.0047,-0.0037
20151229,0.0105,0.001,-0.0028
20151230,-0.0074,-0.0017,-0.0015
20151231,-0.0092,-0.0024,0.0023
20160104,-0.0159,-0.0087,0.0052
20160105,0.0012,-0.0019,0.0001
20160106,-0.0135,-0.0014,0
20160107,-0.0244,-0.0029,0.0008
20160108,-0.0111,-0.0049,-0.0003
20160111,-0.0006,-0.0064,0.004
20160112,0.0072,-0.0042,-0.0077
20160113,-0.0267,-0.0073,0.0081
20160114,0.0165,0.0001,-0.004
20160115,-0.0214,0.0041,-0.0024
20160119,-0.0019,-0.0134,-0.0006
20160120,-0.0094,0.0188,-0.0127
20160121,0.0045,-0.0052,-0.0002
20160122,0.0208,0.0021,-0.002
20160125,-0.0171,-0.0039,-0.0099
20160126,0.0152,0.0042,0.0118
20160127,-0.0111,-0.0055,0.0171
20160128,0.0049,-0.0047,0.0126
20160129,0.0257,0.0047,0.0043
20160201,-0.0004,-0.0019,-0.01
20160202,-0.02,-0.0003,-0.0037
20160203,0.0046,-0.0033,0.0047
20160204,0.0027,0.0012,0.0035
20160205,-0.0206,-0.0107,0.0164
20160208,-0.0151,-0.0002,0.0083
20160209,-0.0009,-0.0047,-0.0028
20160210,0.0001,-0.0005,-0.0055
20160211,-0.0117,0.005,-0.0148
20160212,0.0199,-0.0052,0.011
20160216,0.0178,0.0052,-0.0053
20160217,0.0175,-0.0007,-0.0065
20160218,-0.0051,-0.0001,0.0022
20160219,0.0006,0.0042,-0.0058
20160222,0.0143,-0.0027,0.0026
20160223,-0.0122,0.0046,-0.0051
20160224,0.0053,0.007,-0.003
20160225,0.011,-0.0043,0.0023
20160226,-0.0001,0.0081,0.0029
20160229,-0.0069,0.0065,0.0025
20160301,0.0234,-0.0065,0.0039
20160302,0.0054,0.0052,0.0068
20160303,0.005,0.0046,0.0066
20160304,0.0037,0.0029,0.0029
20160307,0.0021,0.012,0.0055
20160308,-0.0127,-0.0117,-0.0048
20160309,0.005,0.0001,0.0041
20160310,-0.0011,-0.0086,0.0062
20160311,0.0169,0.0028,0.0023
20160314,-0.0012,-0.0008,-0.009
20160315,-0.0036,-0.0149,0.0069
20160316,0.0063,0.0011,-0.001
20160317,0.0072,0.0083,0.0059
20160318,0.0054,0.0037,-0.0015
20160321,0.001,-0.0021,-0.0032
20160322,-0.0005,-0.0001,-0.0044
20160323,-0.0086,-0.0117,-0.0015
20160324,0,0.0048,-0.0007
20160328,0.0004,-0.0003,0.0016
20160329,0.0107,0.018,-0.012
20160330,0.0041,-0.0029,0.0016
20160331,-0.0011,0.0045,-0.0048
20160401,0.0064,-0.0024,-0.0062
20160404,-0.0041,-0.0021,-0.008
20160405,-0.0094,-0.0009,-0.0038
20160406,0.0114,0.0022,-0.0076
20160407,-0.0123,-0.0005,-0.0038
20160408,0.0029,0.0002,0.0068
20160411,-0.0028,-0.0012,0.0096
20160412,0.0099,-0.0007,0.0087
20160413,0.0123,0.0087,0.0038
20160414,0.0003,-0.0025,0.0014
20160415,-0.0004,0.0034,-0.0034
20160418,0.0065,0.0011,-0.0019
20160419,0.0029,-0.0037,0.0148
20160420,0.0015,-0.001,0.0058
20160421,-0.0047,0.0011,-0.006
20160422,0.0012,0.0082,0.0052
20160425,-0.0024,-0.0058,-0.0017
20160426,0.0029,0.0066,0.008
20160427,0.0021,0.0004,0.0069
20160428,-0.0096,-0.0013,-0.0001
20160429,-0.005,-0.0017,0.0038
20160502,0.0079,0.0002,-0.0038
20160503,-0.0105,-0.0066,-0.0045
20160504,-0.0066,-0.0014,0.0004
20160505,-0.0008,-0.005,0.0006
20160506,0.0038,0.0003,0.0024
20160509,0.0005,0.0039,-0.0147
20160510,0.0126,-0.004,0.005
20160511,-0.0089,-0.0035,0.008
20160512,-0.0011,-0.0062,0.0014
20160513,-0.0082,0.0039,-0.0068
20160516,0.0099,0.0029,-0.0023
20160517,-0.0095,-0.008,0.0061
20160518,0.001,0.0013,0.009
20160519,-0.0033,-0.0035,-0.0026
20160520,0.0075,0.009,-0.0027
20160523,-0.0018,0.0025,-0.0032
20160524,0.0143,0.0071,-0.0035
20160525,0.0072,-0.0021,0.0056
20160526,-0.0004,-0.0009,-0.0054
20160527,0.0049,0.0034,-0.0017
20160531,-0.0001,0.0052,-0.0037
20160601,0.002,0.0065,-0.002
20160602,0.0035,0.0033,-0.0058
20160603,-0.0038,-0.0016,-0.0007
20160606,0.006,0.0067,0.0031
20160607,0.0012,0.0016,0.001
20160608,0.0037,0.0045,-0.0009
20160609,-0.0027,-0.004,-0.0024
20160610,-0.0105,-0.0035,-0.0018
20160613,-0.0084,-0.0035,0.0012
20160614,-0.0019,0.0026,-0.0072
20160615,-0.0011,0.0023,-0.0003
20160616,0.0024,-0.0035,-0.0045
20160617,-0.003,-0.0011,0.0095
20160620,0.0071,0.0062,0.0002
20160621,0.0021,-0.0064,0.005
20160622,-0.002,-0.0032,0.0008
20160623,0.0145,0.0051,0.0047
20160624,-0.037,0.0016,-0.0122
20160627,-0.0207,-0.0095,-0.0072
20160628,0.0176,-0.0038,0.0016
20160629,0.018,0.0028,-0.0003
20160630,0.0142,0.0035,0.0042
20160701,0.0024,0.0052,-0.0043
20160705,-0.0085,-0.0063,-0.0137
20160706,0.0062,0.0017,-0.0014
20160707,0.0002,0.0034,-0.0017
20160708,0.016,0.0092,0.0032
20160711,0.0043,0.006,0.0027
20160712,0.0075,0.0062,0.0099
20160713,-0.0005,-0.0052,0.0049
20160714,0.0051,-0.0046,0.0046
20160715,-0.0005,0.0031,0.0001
20160718,0.0025,-0.0002,-0.0013
20160719,-0.0022,-0.0065,0.0004
20160720,0.0048,0.0045,-0.0089
20160721,-0.0038,-0.0004,-0.0004
20160722,0.0048,0.0026,-0.0013
20160725,-0.0027,-0.0005,-0.0023
20160726,0.0013,0.0057,0.0054
20160727,-0.0014,0.0056,-0.0043
20160728,0.0018,-0.0049,-0.0032
20160729,0.0017,-0.0004,0.0001
20160801,-0.0016,0.002,-0.0089
20160802,-0.007,-0.0058,0.0018
20160803,0.0045,0.0049,0.0081
20160804,0.0005,0.0009,-0.0039
20160805,0.0093,0.0042,0.0092
20160808,-0.0006,0.0001,0.0051
20160809,0.0005,-0.0004,-0.0027
20160810,-0.0029,-0.0043,-0.0018
20160811,0.0054,0.0014,0.0002
20160812,-0.0006,0.0009,-0.0017
20160815,0.0039,0.0075,0.0039
20160816,-0.0057,-0.0027,0.0059
20160817,0.0012,-0.0056,0.0025
20160818,0.0032,0.0046,0.0034
20160819,-0.0011,0.0011,-0.0014
20160822,-0.0002,0.0025,-0.004
20160823,0.0027,0.0057,-0.0002
20160824,-0.0056,-0.0049,0.0038
20160825,-0.0008,0.0019,0.0048
20160826,-0.0015,0.0014,-0.001
20160829,0.0053,-0.0008,0.0034
20160830,-0.0014,0.0012,0.0029
20160831,-0.0024,-0.0039,0.0014
20160901,0.0003,0.0014,-0.005
20160902,0.0053,0.004,0.0035
20160906,0.0026,0.0009,-0.0054
20160907,0.0009,0.0063,0.0003
20160908,-0.0018,-0.0001,0.0058
20160909,-0.0247,-0.0057,0.0041
20160912,0.0144,0.0001,-0.0044
20160913,-0.0148,-0.0024,-0.0043
20160914,-0.0008,0.0012,-0.0081
20160915,0.0108,0.003,-0.0032
20160916,-0.0036,0.0033,-0.0045
20160919,0.0005,0.0042,0.0015
20160920,-0.0002,-0.0024,-0.0041
20160921,0.0112,0.0014,0.0033
20160922,0.007,0.0085,-0.0006
20160923,-0.006,-0.001,-0.0021
20160926,-0.0088,-0.0022,-0.0035
20160927,0.0064,-0.0007,-0.0049
20160928,0.0056,0.002,0.011
20160929,-0.0098,-0.0041,0.0052
20160930,0.0088,0.0038,0.0034
20161003,-0.0026,-0.0003,-0.0013
20161004,-0.0046,0.0003,0.0015
20161005,0.0058,0.0029,0.0079
20161006,-0.0006,-0.0026,0.0029
20161007,-0.0038,-0.0051,0.002
20161010,0.0052,0.0056,0.0004
20161011,-0.013,-0.006,0.0045
20161012,0.0006,-0.0024,0.0035
20161013,-0.0042,-0.0068,-0.0064
20161014,0.0001,-0.0039,0.0058
20161017,-0.0029,-0.0004,0.0016
20161018,0.006,-0.0017,0.0004
20161019,0.0025,0.0004,0.0094
20161020,-0.0016,-0.0003,-0.0012
20161021,0.0002,-0.0014,-0.0032
20161024,0.0054,0.0005,-0.0018
20161025,-0.0046,-0.0059,0.0022
20161026,-0.0023,-0.0085,0.0071
20161027,-0.0033,-0.0096,0.0056
20161028,-0.0029,-0.0011,0.0011
20161031,0.0002,0.0006,0.001
20161101,-0.0068,-0.0037,0.0019
20161102,-0.0073,-0.0064,0.0026
20161103,-0.004,-0.0047,0.0105
20161104,-0.0012,0.0087,-0.0044
20161107,0.0223,0.0019,-0.0012
20161108,0.004,-0.0008,-0.0023
20161109,0.0146,0.0189,0.0102
20161110,0.0032,0.0114,0.0182
20161111,0.0018,0.0252,-0.0001
20161114,0.0021,0.0063,0.0141
20161115,0.008,-0.0055,0.0015
20161116,-0.0012,0.0031,-0.0054
20161117,0.0056,0.0013,-0.0015
20161118,-0.0016,0.0056,0.0039
20161121,0.0077,-0.0026,0.0005
20161122,0.0031,0.0056,0.0053
20161123,0.0016,0.005,0.0019
20161125,0.004,-0.0006,-0.0029
20161128,-0.0064,-0.0075,0.0009
20161129,0.0011,-0.0035,-0.0006
20161130,-0.0025,-0.004,0.0221
20161201,-0.0036,-0.0065,0.0203
20161202,0,0.0004,-0.0033
20161205,0.0075,0.0108,0.0029
20161206,0.0048,0.0062,0.0022
20161207,0.0126,-0.0061,0.0049
20161208,0.0036,0.0115,0.0061
20161209,0.0046,-0.0027,0.0019
20161212,-0.003,-0.0096,-0.0013
20161213,0.006,-0.0053,-0.0026
20161214,-0.0082,-0.0037,-0.0029
20161215,0.0046,0.0038,0.003
20161216,-0.0022,0.0007,-0.0041
20161219,0.0022,0.0032,0.0008
20161220,0.0044,0.0042,0.0064
20161221,-0.0024,-0.0036,0.0021
20161222,-0.003,-0.0076,0.0026
20161223,0.0019,0.0057,-0.005
20161227,0.0027,0.0021,0.0014
