Date,Mkt-RF,SMB,HML
20161228,-0.0087,-0.0027,0.0008
20161229,-0.0004,0.0015,-0.0033
20161230,-0.0052,-0.0012,0.002
20170103,0.0083,-0.0013,0.0005
20170104,0.0079,0.0095,-0.0016
20170105,-0.0021,-0.0088,-0.0079
20170106,0.0029,-0.0066,-0.0031
20170109,-0.0037,-0.0029,-0.0104
20170110,0.0016,0.0088,0.0044
20170111,0.0031,-0.0023,0.0066
20170112,-0.003,-0.0057,-0.0087
20170113,0.0029,0.0061,-0.0008
20170117,-0.0049,-0.0086,-0.0063
20170118,0.0024,0.0017,0.0024
20170119,-0.0038,-0.0051,-0.0004
20170120,0.0033,0.0006,0.002
20170123,-0.0029,-0.0003,-0.0032
20170124,0.0083,0.0071,0.0082
20170125,0.0084,0.0017,0.0044
20170126,-0.001,-0.0062,0.0041
20170127,-0.0012,0,-0.0068
20170130,-0.0068,-0.0072,-0.0046
20170131,0,0.0088,-0.0057
20170201,0.0003,-0.0008,0.0004
20170202,-0.0002,-0.0023,-0.0032
20170203,0.0082,0.0051,0.0075
20170206,-0.0027,-0.006,-0.002
20170207,-0.0001,-0.003,-0.0051
20170208,0.0006,-0.0023,-0.0059
20170209,0.0072,0.0068,0.0007
20170210,0.0038,0.004,0.0015
20170213,0.0049,-0.0032,0.0033
20170214,0.0045,-0.0024,0.0035
20170215,0.0054,0.0018,-0.0042
20170216,-0.0016,-0.0022,0.0001
20170217,0.002,0,-0.0054
20170221,0.006,-0.0001,0.0013
20170222,-0.0015,-0.0037,0.0011
20170223,-0.0011,-0.0065,0.0024
20170224,0.0015,0.0004,-0.0098
20170227,0.0022,0.0082,-0.0033
20170228,-0.0042,-0.0138,0.0016
20170301,0.0147,0.0042,0.0077
20170302,-0.007,-0.0052,-0.009
20170303,0.0009,-0.0022,0.0014
20170306,-0.0038,-0.0035,-0.0008
20170307,-0.0036,-0.0029,-0.0006
20170308,-0.0019,-0.0012,-0.0082
20170309,0.0004,-0.0047,-0.0023
20170310,0.0034,0.0009,-0.0047
20170313,0.0013,0.0032,-0.0006
20170314,-0.0036,-0.0023,-0.0001
20170315,0.0086,0.0071,-0.0046
20170316,-0.0006,0.0045,0.0023
20170317,-0.0008,0.0064,-0.0033
20170320,-0.0025,-0.0011,-0.0072
20170321,-0.0148,-0.0133,-0.0071
20170322,0.0016,-0.003,-0.0056
20170323,-0.0003,0.0069,0.0049
20170324,-0.0005,0.0013,-0.0021
20170327,-0.0005,0.0055,-0.0049
20170328,0.0072,-0.0015,0.0072
20170329,0.0018,0.0038,-0.0009
20170330,0.0036,0.0033,0.0092
20170331,-0.0016,0.0058,-0.0032
20170403,-0.0028,-0.011,-0.0008
20170404,0.0005,-0.0023,0.0032
20170405,-0.0044,-0.008,-0.003
20170406,0.0032,0.0067,0.0048
20170407,-0.0008,0.0012,-0.0026
20170410,0.0008,0.001,0.0007
20170411,-0.0005,0.008,0.0023
20170412,-0.0049,-0.0083,-0.0055
20170413,-0.0075,-0.0024,-0.0081
20170417,0.0089,0.0024,0.0024
20170418,-0.0025,0.0037,-0.0018
20170419,-0.0008,0.006,-0.0045
20170420,0.0083,0.0053,0.0026
20170421,-0.0028,0.0011,-0.0015
20170424,0.0118,0.0018,0.005
20170425,0.0065,0.0036,-0.0007
20170426,0.0004,0.0071,0.0031
20170427,0.0005,-0.0013,-0.0097
20170428,-0.003,-0.0069,-0.0061
20170501,0.0021,0.0026,-0.0012
20170502,0.0003,-0.0047,-0.0021
20170503,-0.0019,-0.0055,0.0021
20170504,0.0002,-0.0006,-0.0035
20170505,0.0046,0.0008,0
20170508,-0.0004,-0.0024,0.0026
20170509,-0.0005,0.005,-0.008
20170510,0.002,0.0019,0.0002
20170511,-0.0026,-0.0039,-0.0016
20170512,-0.0018,-0.003,-0.006
20170515,0.0053,0.0025,0.0021
20170516,-0.0003,0.0015,-0.0009
20170517,-0.0197,-0.0086,-0.006
20170518,0.004,0.0006,-0.0039
20170519,0.007,-0.0037,0.004
20170522,0.0056,0.0029,-0.003
20170523,0.0018,-0.001,0.0064
20170524,0.0024,-0.0012,-0.0046
20170525,0.0042,-0.0027,-0.0074
20170526,0.0006,-0.0004,0.001
20170530,-0.0019,-0.0049,-0.0035
20170531,-0.0002,0.0004,-0.0053
20170601,0.0095,0.01,0.0004
20170602,0.0035,0.0058,-0.0076
20170605,-0.0017,-0.0046,-0.0003
20170606,-0.0028,0.0009,-0.0002
20170607,0.0015,-0.0017,-0.0003
20170608,0.0018,0.0114,0.0093
20170609,-0.0012,0.0004,0.0242
20170612,-0.0011,-0.0025,0.0033
20170613,0.0055,0.0008,-0.0013
20170614,-0.0017,-0.0047,-0.0052
20170615,-0.003,-0.0024,-0.0011
20170616,-0.0003,-0.0023,-0.0015
20170619,0.0086,0.0012,-0.0075
20170620,-0.0073,-0.004,-0.005
20170621,-0.0007,-0.0004,-0.0168
20170622,0.0002,0.0052,-0.0041
20170623,0.0024,0.0083,-0.0048
20170626,0.0004,-0.0003,0.007
20170627,-0.0085,-0.0039,0.0134
20170628,0.0102,0.0074,0.0022
20170629,-0.0083,-0.0013,0.0137
20170630,0.0014,-0.0009,-0.0029
20170703,0.0024,0.0036,0.0121
20170705,0.0012,-0.0068,-0.0058
20170706,-0.0095,-0.005,0.0012
20170707,0.007,0.0042,-0.0041
20170710,0.0005,-0.0045,-0.0007
20170711,0,0.0036,-0.0055
20170712,0.0072,0.0013,-0.0052
20170713,0.0017,-0.0008,0.0039
20170714,0.0042,-0.0013,-0.0052
20170717,0,0.0021,0.001
20170718,0.0004,-0.0029,-0.003
20170719,0.0059,0.0052,0.0003
20170720,-0.0001,0.0005,-0.0005
20170721,-0.0008,-0.0041,-0.0024
20170724,-0.0003,0.001,-0.0018
20170725,0.0038,0.0036,0.0096
20170726,-0.0006,-0.0035,-0.0076
20170727,-0.0014,-0.0064,0.0044
20170728,-0.0017,-0.0003,0.0027
20170731,-0.0011,-0.0035,0.0046
20170801,0.0024,-0.0019,0.0014
20170802,-0.0008,-0.0117,0.0015
20170803,-0.0021,-0.0034,-0.0033
20170804,0.0025,0.0032,0.0039
20170807,0.0016,-0.001,-0.0058
20170808,-0.0024,-0.0007,0.0024
20170809,-0.0014,-0.0077,-0.0007
20170810,-0.0149,-0.003,0.0027
20170811,0.0019,0.0023,-0.0087
20170814,0.0103,0.0029,0.0012
20170815,-0.0011,-0.0086,-0.0002
20170816,0.0018,-0.0013,-0.0044
20170817,-0.016,-0.0017,-0.0017
20170818,-0.0015,0.0012,0.0024
20170821,0.0006,-0.0024,-0.0022
20170822,0.0106,-0.0002,-0.0024
20170823,-0.0033,0.0009,0.0042
20170824,-0.0014,0.0059,0.0017
20170825,0.0018,0.0012,0.0055
20170828,0.0008,0.0034,-0.0074
20170829,0.001,0.0013,-0.0038
20170830,0.0053,0,-0.0032
20170831,0.0062,0.0048,-0.0043
20170901,0.0027,0.0041,0.0041
20170905,-0.0081,0.0008,-0.0098
20170906,0.0028,-0.0005,0.0012
20170907,-0.0007,0.0014,-0.0091
20170908,-0.0016,0.0003,0.0038
20170911,0.0108,-0.0011,0.0064
20170912,0.0044,0.0023,0.0072
20170913,0.0011,0.0027,0.0032
20170914,-0.0012,-0.0003,-0.0006
20170915,0.0019,0.0029,0.0014
20170918,0.0024,0.0039,0.002
20170919,0.0015,-0.0029,0.0039
20170920,0.0016,0.0022,0.0049
20170921,-0.0028,0.001,0.0037
20170922,0.0012,0.0044,0.0012
20170925,-0.0025,0.0032,0.0059
20170926,0.0005,0.004,0.0017
20170927,0.0063,0.0139,0.0022
20170928,0.0013,0.0018,-0.0004
20170929,0.0035,-0.0013,-0.0026
20171002,0.005,0.0085,0.0013
20171003,0.0026,-0.0003,-0.0005
20171004,0.0005,-0.0027,-0.0045
20171005,0.0055,-0.0033,0.0038
20171006,-0.0008,-0.0006,-0.0025
20171009,-0.0022,-0.0028,0
20171010,0.0024,-0.0001,0.0043
20171011,0.0016,-0.0019,-0.0019
20171012,-0.0018,0.0004,-0.0052
20171013,0.0004,-0.0023,0.0014
20171016,0.0017,-0.0028,0.0036
20171017,0.0001,-0.0034,-0.0031
20171018,0.0014,0.0029,0.0022
20171019,0.0002,-0.0039,0.0016
20171020,0.0057,-0.0009,0.0027
20171023,-0.0045,-0.0044,0.0018
20171024,0.002,-0.0019,0.005
20171025,-0.0051,0.0002,0.0015
20171026,0.002,0.0004,0.0029
20171027,0.0082,-0.0003,-0.0098
20171030,-0.0046,-0.0081,-0.0005
20171031,0.0023,0.0084,-0.0025
20171101,0.0005,-0.0079,0.0008
20171102,0.0006,-0.0002,0.005
20171103,0.0031,-0.0043,-0.0072
20171106,0.0006,0.0023,0.0019
20171107,-0.002,-0.0136,-0.004
20171108,0.0012,0.0004,-0.0059
20171109,-0.0041,-0.0004,0.0022
20171110,0.0001,0.0007,-0.0043
20171113,0.0009,-0.003,0.0009
20171114,-0.0022,-0.0012,0.0001
20171115,-0.0052,-0.0004,0.0023
20171116,0.0101,0.0086,-0.0054
20171117,-0.0014,0.0075,0.0028
20171120,0.0021,0.0056,0.0002
20171121,0.0067,0.0041,-0.0033
20171122,-0.0005,0.0011,-0.0007
20171124,0.0021,0.0002,-0.0044
20171127,-0.0006,-0.0037,0.0001
20171128,0.0106,0.0039,0.0086
20171129,0.0002,0.0007,0.0149
20171130,0.0082,-0.0056,-0.0052
20171201,-0.0022,-0.0036,0.0037
20171204,-0.001,-0.0033,0.0123
20171205,-0.0043,-0.0046,-0.0023
20171206,-0.0009,-0.0046,-0.0053
20171207,0.0042,0.0026,-0.002
20171208,0.0051,-0.0046,-0.0014
20171211,0.0026,-0.0043,-0.0018
20171212,0.0007,-0.0052,0.005
20171213,0.0002,0.0072,-0.0089
20171214,-0.0047,-0.007,-0.0022
20171215,0.0092,0.0068,0.0004
20171218,0.0067,0.0075,0.0027
20171219,-0.003,-0.0036,-0.0024
20171220,0.0001,0.0035,0.0006
20171221,0.0024,0.0026,0.0063
20171222,-0.0007,-0.0021,-0.0021
20171226,-0.0007,0.0033,-0.0007
20171227,0.0005,-0.0013,-0.002
20171228,0.0022,0.0012,0.0005
20171229,-0.0057,-0.0031,0
20180102,0.0085,0.0035,-0.0021
20180103,0.0059,-0.0039,-0.0019
20180104,0.0042,-0.0026,0.0025
20180105,0.0066,-0.0035,-0.0025
20180108,0.0019,-0.0015,0.0004
20180109,0.0015,-0.0035,-0.0004
20180110,-0.0007,0.0006,0.0056
20180111,0.0087,0.0114,0.003
20180112,0.0066,-0.0032,0.0016
20180116,-0.0049,-0.0102,0.0001
20180117,0.0095,-0.0003,-0.001
20180118,-0.0018,-0.005,-0.0025
20180119,0.0057,0.0094,-0.0005
20180122,0.0077,-0.0034,-0.0016
20180123,0.0022,0.0014,-0.0036
20180124,-0.0013,-0.0084,0.0044
20180125,0.0007,0.0014,-0.0054
20180126,0.0111,-0.006,-0.0051
20180129,-0.0062,-0.0004,-0.0028
20180130,-0.0106,0.0014,-0.0021
20180131,-0.0007,-0.0074,0.0011
20180201,0.0003,0.0008,0.0053
20180202,-0.0213,0.0004,-0.0029
20180205,-0.0403,0.0078,-0.0058
20180206,0.0167,-0.0052,-0.0018
20180207,-0.0038,0.0052,0.002
20180208,-0.0368,0.0081,0.0051
20180209,0.0136,-0.0058,0.0015
20180212,0.0136,-0.0047,-0.003
20180213,0.0031,0.0008,-0.0024
20180214,0.0152,0.0026,0.0048
20180215,0.0121,-0.0014,-0.0063
20180216,0.0003,0.0036,0.0016
20180220,-0.0062,-0.0036,-0.0024
20180221,-0.0043,0.0078,0.0023
20180222,0.0001,0.0004,-0.0041
20180223,0.0154,-0.0038,-0.0015
20180226,0.0112,-0.0051,-0.0007
20180227,-0.0125,-0.0019,0.0003
20180228,-0.0111,-0.0042,-0.0032
20180301,-0.0119,0.0101,-0.0002
20180302,0.007,0.0117,-0.0049
20180305,0.0106,-0.0039,0.0023
20180306,0.0036,0.0069,0.0012
20180307,0.0005,0.0078,-0.0044
20180308,0.0037,-0.0048,-0.0036
20180309,0.017,-0.0025,0.0028
20180312,-0.0009,0.0047,-0.0008
20180313,-0.0067,0.0008,0.0003
20180314,-0.0053,0.0023,-0.0057
20180315,-0.0018,-0.0039,0.0031
20180316,0.0025,0.0046,0.0017
20180319,-0.0138,0.0035,0.0041
20180320,0.0015,-0.0008,-0.0036
20180321,-0.0006,0.0075,0.0044
20180322,-0.0254,0.0051,-0.0049
20180323,-0.0209,0.0021,-0.0023
20180326,0.0267,-0.0068,0.0003
20180327,-0.0187,-0.0021,0.0037
20180328,-0.0035,0.0013,0.0064
20180329,0.0141,-0.0031,-0.0022
20180402,-0.0229,-0.0014,0.0037
20180403,0.0124,-0.0003,0.0019
20180404,0.0117,0.0033,-0.0031
20180405,0.0075,0.0003,0.0047
20180406,-0.0219,0.0039,-0.0006
20180409,0.003,-0.0015,-0.0052
20180410,0.0177,0.004,-0.0012
20180411,-0.0049,0.0092,-0.0031
20180412,0.0084,-0.0023,0.0018
20180413,-0.0037,0.0003,-0.0025
20180416,0.0082,0.0008,-0.0002
20180417,0.0109,0.0016,-0.0118
20180418,0.0013,0.0021,0.0002
20180419,-0.0049,-0.0047,0.0108
20180420,-0.0081,0.0006,0.0058
20180423,-0.0005,-0.0007,0.0019
20180424,-0.013,0.0053,0.0102
20180425,0.001,-0.0034,0.0006
20180426,0.0096,-0.0038,-0.0084
20180427,0.0001,-0.0026,0.0004
20180430,-0.008,0.0003,-0.0009
20180501,0.0024,0.0023,-0.0053
20180502,-0.0063,0.0128,-0.0036
20180503,-0.0025,-0.0052,-0.0015
20180504,0.013,0.0002,-0.002
20180507,0.0042,0.0042,-0.0033
20180508,0.0007,0.005,0.0024
20180509,0.0089,-0.0023,0.0025
20180510,0.0085,-0.0043,-0.0004
20180511,0.0019,0.0012,-0.0038
20180514,0.0005,-0.0036,0.0011
20180515,-0.0055,0.0067,0.004
20180516,0.005,0.0071,-0.0025
20180517,0.0002,0.009,0.0029
20180518,-0.0023,0.0057,-0.0061
20180521,0.0072,-0.0019,0.0044
20180522,-0.0042,-0.0076,0.0061
20180523,0.0029,0.0005,-0.007
20180524,-0.0016,0.0037,-0.0035
20180525,-0.0021,0.0025,-0.0039
20180529,-0.0104,0.0132,-0.0103
20180530,0.0131,0.0004,0.0037
20180531,-0.007,0.0008,-0.0042
20180601,0.0106,-0.0023,-0.0011
20180604,0.0048,0.0017,-0.0045
20180605,0.0017,0.0082,-0.0044
20180606,0.0086,-0.0033,0.002
20180607,-0.0014,-0.003,0.0093
20180608,0.0031,0.0008,-0.004
20180611,0.0012,0.0017,-0.0017
20180612,0.0023,0.0023,-0.0063
20180613,-0.0033,0.0008,-0.002
20180614,0.0027,0.0032,-0.01
20180615,-0.0008,0.0005,-0.0024
20180618,-0.0009,0.0072,0.0008
20180619,-0.0038,0.0057,-0.0014
20180620,0.0023,0.0073,-0.0051
20180621,-0.0073,-0.0063,0.0033
20180622,0.0011,0,0.0046
20180625,-0.0148,-0.0054,0.0057
20180626,0.0027,0.0063,-0.0024
20180627,-0.0102,-0.0099,0.0036
20180628,0.0058,-0.0018,-0.0051
20180629,0.0007,-0.002,-0.0024
20180702,0.0036,0.0044,-0.0025
20180703,-0.0044,0.0081,-0.0002
20180705,0.0087,0.0044,-0.0043
20180706,0.0088,0.0005,-0.003
20180709,0.0093,-0.0041,0.0086
20180710,0.0021,-0.0078,-0.0017
20180711,-0.0069,-0.0002,-0.0045
20180712,0.0086,-0.0035,-0.0114
20180713,0.0008,-0.0012,-0.0029
20180716,-0.0016,-0.0077,0.0098
20180717,0.0048,0.0026,-0.0076
20180718,0.0027,-0.0028,0.0067
20180719,-0.0034,0.0096,-0.0036
20180720,-0.001,-0.0018,0.0012
20180723,0.0015,-0.003,0.0055
20180724,0.0022,-0.0136,0.0039
20180725,0.0083,-0.0043,-0.0106
20180726,-0.002,0.0064,0.0057
20180727,-0.0082,-0.0138,0.0106
20180730,-0.007,-0.0021,0.0156
20180731,0.0051,0.0085,-0.0111
20180801,-0.0013,0.0004,-0.0018
20180802,0.0067,0.0031,-0.0067
20180803,0.0031,-0.0107,0.0052
20180806,0.0046,0.0025,-0.0033
20180807,0.0029,0.0003,-0.0017
20180808,-0.0004,-0.0012,0.0027
20180809,-0.0005,0.0037,-0.0035
20180810,-0.006,0.0039,-0.0021
20180813,-0.0046,-0.0015,-0.003
20180814,0.0069,0.003,0.0021
20180815,-0.0091,-0.0054,-0.0012
20180816,0.0086,-0.0007,0.0026
20180817,0.003,0.0009,0.0002
20180820,0.0025,0.0012,0.0014
20180821,0.0033,0.009,0.0012
20180822,0.0005,0.0036,-0.0035
20180823,-0.0019,-0.0006,-0.0033
20180824,0.0062,-0.0002,-0.0057
20180827,0.0074,-0.0067,-0.0016
20180828,-0.0001,-0.0012,-0.0028
20180829,0.0056,-0.0005,-0.0058
20180830,-0.0041,0.0029,-0.0042
20180831,0.0008,0.005,-0.0039
20180904,-0.0011,-0.0037,0.0001
20180905,-0.0041,-0.0018,0.0066
20180906,-0.0044,-0.0035,-0.0024
20180907,-0.0018,0.001,-0.0021
20180910,0.0023,0.0012,-0.0037
20180911,0.0037,-0.0029,-0.0024
20180912,0.0003,-0.0006,-0.0022
20180913,0.0045,-0.0044,-0.004
20180914,0.0012,0.0027,0.0025
20180917,-0.0071,-0.0045,0.0084
20180918,0.0057,0.0005,-0.0048
20180919,0.0006,-0.0066,0.0128
20180920,0.0077,0.0031,-0.0022
20180921,-0.0013,-0.0042,0.003
20180924,-0.0031,0.0006,-0.0091
20180925,-0.0005,0.0027,-0.0038
20180926,-0.004,-0.0038,-0.0063
20180927,0.0027,-0.0026,-0.0056
20180928,-0.0003,0.004,-0.002
20181001,0.0016,-0.0162,0.0034
20181002,-0.0021,-0.0098,0.006
20181003,0.002,0.0084,0.005
20181004,-0.0093,-0.0106,0.0158
20181005,-0.0064,-0.0042,0.0039
20181008,-0.0017,-0.004,0.0122
20181009,-0.0018,-0.0029,0.0028
20181010,-0.0333,0.003,0.0112
20181011,-0.0196,0.0045,-0.0092
20181012,0.0138,-0.0088,-0.0174
20181015,-0.0048,0.0092,0.0051
20181016,0.0224,0.0068,-0.0143
20181017,-0.0008,-0.0068,0.0026
20181018,-0.0154,-0.0054,0.0043
20181019,-0.0025,-0.0133,0.0072
20181022,-0.0038,0.0048,-0.0125
20181023,-0.0062,-0.0009,-0.0042
20181024,-0.0333,-0.0093,0.0077
20181025,0.0193,0.0041,-0.0059
20181026,-0.0165,0.0058,0.0035
20181029,-0.0077,-0.0033,0.0161
20181030,0.0166,0.0042,0.0007
20181031,0.0122,-0.0066,-0.0073
20181101,0.0129,0.0135,-0.0114
20181102,-0.0053,0.008,0.0067
20181105,0.004,-0.0101,0.0156
20181106,0.0058,-0.0016,0.0003
20181107,0.0211,-0.0033,-0.0106
20181108,-0.0028,-0.0025,0.0025
20181109,-0.0104,-0.0086,0.0042
20181112,-0.0206,0.0001,0.0085
20181113,-0.0013,-0.0011,0.0016
20181114,-0.0077,0.0003,-0.0028
20181115,0.0118,0.0036,-0.004
20181116,0.0015,0.0002,-0.0006
20181119,-0.0188,-0.0073,0.023
20181120,-0.0185,0.0014,-0.0054
20181121,0.0051,0.0098,-0.0034
20181123,-0.0055,0.0083,-0.006
20181126,0.0162,-0.0066,-0.002
20181127,0.0011,-0.0109,0.0026
20181128,0.0242,0.0045,-0.0117
20181129,-0.0022,-0.001,-0.001
20181130,0.0078,-0.0033,-0.0043
20181203,0.0113,-0.0005,-0.0081
20181204,-0.0345,-0.0096,-0.002
20181206,-0.0016,0.0013,-0.0105
20181207,-0.0236,0.0021,0.0133
20181210,0.001,-0.0011,-0.0162
20181211,-0.0008,-0.0005,-0.0042
20181212,0.0068,0.0058,-0.0018
20181213,-0.0026,-0.0151,-0.0019
20181214,-0.0189,-0.0007,0.005
20181217,-0.0213,-0.0026,0.0108
20181218,-0.0003,0.0002,-0.0061
20181219,-0.0158,-0.0062,0.0003
20181220,-0.0162,-0.0029,0.0097
20181221,-0.0217,-0.0055,0.0076
20181224,-0.0255,0.01,-0.0049
